ASOCT_NAME,X_LEFT,Y_LEFT,X_RIGHT,Y_RIGHT
V0400.jpg,333.0,396.82,1845.0,460.61
V0401.jpg,291.0,484.99,1871.0,481.24
V0402.jpg,359.0,447.47,1921.0,528.14
V0403.jpg,341.0,419.33,1853.0,481.24
V0404.jpg,289.0,488.74,1771.0,372.44
V0405.jpg,163.0,546.9,1877.0,458.73
V0406.jpg,303.0,781.39,1847.0,777.64
V0407.jpg,277.0,428.71,1839.0,460.61
V0408.jpg,289.0,484.99,1829.0,402.45
V0409.jpg,311.0,456.85,1887.0,522.51
V0410.jpg,273.0,745.75,1889.0,777.64
V0411.jpg,189.0,543.15,1851.0,237.37
V0412.jpg,251.0,481.24,1889.0,438.09
V0413.jpg,169.0,818.91,1955.0,764.51
V0414.jpg,309.0,743.87,1907.0,796.4
V0415.jpg,213.0,805.78,1905.0,832.04
V0416.jpg,207.0,822.66,1905.0,792.65
V0417.jpg,241.0,496.25,1923.0,503.75
V0418.jpg,189.0,852.68,1877.0,766.38
V0419.jpg,435.0,548.77,1981.0,618.18
V0420.jpg,249.0,484.99,1811.0,430.59
V0421.jpg,259.0,691.35,1913.0,785.14
V0422.jpg,237.0,498.12,1877.0,438.09
V0423.jpg,313.0,456.85,1891.0,518.76
V0424.jpg,203.0,546.9,1871.0,565.66
V0425.jpg,297.0,468.11,1885.0,531.89
V0426.jpg,265.0,764.51,1799.0,717.61
V0427.jpg,219.0,498.12,1853.0,424.96
V0428.jpg,209.0,501.88,1819.0,451.23
V0429.jpg,205.0,526.26,1831.0,451.23
V0430.jpg,285.0,473.74,1875.0,509.38
V0431.jpg,323.0,447.47,1861.0,466.23
V0432.jpg,273.0,443.72,1807.0,409.95
V0433.jpg,291.0,790.77,1877.0,787.02
V0434.jpg,293.0,451.23,1925.0,466.23
V0435.jpg,233.0,451.23,1845.0,443.72
V0436.jpg,251.0,820.79,1905.0,758.88
V0437.jpg,289.0,781.39,1921.0,775.76
V0438.jpg,253.0,764.51,1887.0,749.5
V0439.jpg,309.0,445.6,1725.0,400.58
V0440.jpg,339.0,408.08,1887.0,507.5
V0441.jpg,225.0,841.42,1911.0,788.89
V0442.jpg,291.0,409.95,1861.0,483.12
V0443.jpg,291.0,456.85,1993.0,528.14
V0444.jpg,245.0,719.48,1843.0,732.62
V0445.jpg,287.0,520.64,1847.0,434.34
V0446.jpg,217.0,762.63,1881.0,740.12
V0447.jpg,277.0,710.11,1849.0,740.12
V0448.jpg,321.0,419.33,1845.0,460.61
V0449.jpg,241.0,530.02,1791.0,436.22
V0450.jpg,341.0,421.21,1829.0,460.61
V0451.jpg,299.0,411.83,1913.0,477.49
V0452.jpg,205.0,530.02,1839.0,460.61
V0453.jpg,245.0,516.88,1855.0,456.85
V0454.jpg,267.0,520.64,1865.0,466.23
V0455.jpg,347.0,372.44,1853.0,505.63
V0456.jpg,203.0,528.14,1835.0,447.47
V0457.jpg,205.0,520.64,1887.0,421.21
V0458.jpg,297.0,481.24,1865.0,492.5
V0459.jpg,203.0,543.15,1845.0,443.72
V0460.jpg,213.0,513.13,1845.0,415.58
V0461.jpg,241.0,747.62,1937.0,802.03
V0462.jpg,301.0,453.1,1873.0,501.88
V0463.jpg,287.0,492.5,1907.0,490.62
V0464.jpg,217.0,486.87,1825.0,409.95
V0465.jpg,315.0,400.58,1813.0,454.98
V0466.jpg,157.0,830.17,1901.0,798.27
V0467.jpg,261.0,456.85,1825.0,483.12
V0468.jpg,255.0,760.76,1913.0,845.17
V0469.jpg,207.0,837.67,1851.0,751.38
V0470.jpg,223.0,498.12,1859.0,483.12
V0471.jpg,203.0,820.79,1877.0,796.4
V0472.jpg,203.0,475.61,1823.0,406.2
V0473.jpg,291.0,740.12,1831.0,766.38
V0474.jpg,241.0,740.12,1979.0,820.79
V0475.jpg,303.0,509.38,1943.0,411.83
V0476.jpg,239.0,492.5,1815.0,394.95
V0477.jpg,301.0,441.85,1865.0,451.23
V0478.jpg,377.0,443.72,1927.0,537.52
V0479.jpg,243.0,494.37,1879.0,490.62
V0480.jpg,277.0,787.02,1851.0,792.65
V0481.jpg,251.0,768.26,1891.0,751.38
V0482.jpg,283.0,428.71,1905.0,501.88
V0483.jpg,251.0,726.99,1891.0,779.52
V0484.jpg,199.0,516.88,1841.0,462.48
V0485.jpg,261.0,447.47,1799.0,398.7
V0486.jpg,289.0,436.22,1895.0,475.61
V0487.jpg,323.0,423.09,1865.0,468.11
V0488.jpg,285.0,531.89,1857.0,441.85
V0489.jpg,243.0,469.98,1883.0,475.61
V0490.jpg,229.0,711.98,1971.0,815.16
V0491.jpg,291.0,785.14,1897.0,785.14
V0492.jpg,189.0,835.79,1917.0,803.9
V0493.jpg,251.0,458.73,1849.0,436.22
V0494.jpg,425.0,558.15,1973.0,599.42
V0495.jpg,213.0,796.4,1899.0,777.64
V0496.jpg,229.0,486.87,1789.0,394.95
V0497.jpg,297.0,464.36,1785.0,417.46
V0498.jpg,189.0,824.54,1895.0,783.27
V0499.jpg,289.0,460.61,1803.0,413.71
V0500.jpg,321.0,421.21,1883.0,486.87
V0501.jpg,285.0,488.74,1869.0,468.11
V0502.jpg,243.0,787.02,1875.0,728.86
V0503.jpg,357.0,451.23,1927.0,524.39
V0504.jpg,241.0,513.13,1789.0,406.2
V0505.jpg,243.0,492.5,1853.0,417.46
V0506.jpg,329.0,749.5,1853.0,770.14
V0507.jpg,219.0,751.38,1953.0,822.66
V0508.jpg,205.0,503.75,1863.0,462.48
V0509.jpg,245.0,770.14,1893.0,753.25
V0510.jpg,261.0,813.28,1849.0,691.35
V0511.jpg,181.0,507.5,1831.0,447.47
V0512.jpg,215.0,781.39,1889.0,817.03
V0513.jpg,315.0,725.11,1905.0,719.48
V0514.jpg,229.0,775.76,1805.0,700.73
V0515.jpg,265.0,762.63,1889.0,820.79
V0516.jpg,205.0,531.89,1829.0,419.33
V0517.jpg,239.0,477.49,1873.0,411.83
V0518.jpg,177.0,788.89,1923.0,762.63
V0519.jpg,279.0,473.74,1805.0,393.07
V0520.jpg,191.0,850.8,1927.0,760.76
V0521.jpg,225.0,843.3,1903.0,772.01
V0522.jpg,189.0,826.41,1869.0,785.14
V0523.jpg,289.0,423.09,1915.0,515.01
V0524.jpg,265.0,573.16,1795.0,488.74
V0525.jpg,213.0,509.38,1913.0,424.96
V0526.jpg,269.0,775.76,1869.0,732.62
V0527.jpg,325.0,408.08,1843.0,423.09
V0528.jpg,271.0,475.61,1831.0,428.71
V0529.jpg,209.0,837.67,1917.0,803.9
V0530.jpg,333.0,411.83,1911.0,488.74
V0531.jpg,145.0,554.4,1861.0,460.61
V0532.jpg,261.0,749.5,1893.0,807.65
V0533.jpg,357.0,426.84,1919.0,505.63
V0534.jpg,317.0,428.71,1909.0,500.0
V0535.jpg,267.0,848.92,1885.0,785.14
V0536.jpg,239.0,479.36,1859.0,477.49
V0537.jpg,225.0,820.79,1881.0,781.39
V0538.jpg,255.0,503.75,1869.0,462.48
V0539.jpg,239.0,824.54,1895.0,755.13
V0540.jpg,197.0,479.36,1859.0,426.84
V0541.jpg,197.0,550.65,1839.0,456.85
V0542.jpg,195.0,800.15,1833.0,753.25
V0543.jpg,267.0,528.14,1857.0,441.85
V0544.jpg,195.0,535.64,1829.0,421.21
V0545.jpg,215.0,796.4,1885.0,794.52
V0546.jpg,317.0,456.85,1953.0,522.51
V0547.jpg,197.0,494.37,1813.0,404.33
V0548.jpg,305.0,439.97,1907.0,526.26
V0549.jpg,247.0,516.88,1853.0,439.97
V0550.jpg,245.0,438.09,1881.0,453.1
V0551.jpg,229.0,526.26,1949.0,501.88
V0552.jpg,259.0,546.9,1853.0,460.61
V0553.jpg,263.0,766.38,1803.0,728.86
V0554.jpg,243.0,764.51,1883.0,770.14
V0555.jpg,181.0,839.55,1859.0,766.38
V0556.jpg,187.0,554.4,1799.0,432.47
V0557.jpg,281.0,747.62,1883.0,815.16
V0558.jpg,209.0,545.02,1811.0,443.72
V0559.jpg,277.0,409.95,1831.0,449.35
V0560.jpg,237.0,621.94,1783.0,509.38
V0561.jpg,249.0,503.75,1833.0,436.22
V0562.jpg,293.0,734.49,1907.0,807.65
V0563.jpg,273.0,419.33,1841.0,456.85
V0564.jpg,289.0,501.88,1931.0,462.48
V0565.jpg,265.0,411.83,1889.0,464.36
V0566.jpg,239.0,582.54,1859.0,537.52
V0567.jpg,217.0,473.74,1879.0,458.73
V0568.jpg,253.0,430.59,1901.0,492.5
V0569.jpg,205.0,781.39,1901.0,770.14
V0570.jpg,295.0,458.73,1885.0,486.87
V0571.jpg,265.0,800.15,1785.0,751.38
V0572.jpg,251.0,760.76,1873.0,770.14
V0573.jpg,265.0,785.14,1881.0,732.62
V0574.jpg,193.0,777.64,1897.0,751.38
V0575.jpg,335.0,424.96,1917.0,488.74
V0576.jpg,221.0,828.29,1899.0,785.14
V0577.jpg,235.0,481.24,1907.0,484.99
V0578.jpg,225.0,743.87,1895.0,760.76
V0579.jpg,211.0,798.27,1869.0,794.52
V0580.jpg,303.0,447.47,1857.0,441.85
V0581.jpg,233.0,773.89,1893.0,687.59
V0582.jpg,265.0,503.75,1877.0,454.98
V0583.jpg,277.0,766.38,1799.0,711.98
V0584.jpg,277.0,747.62,1909.0,841.42
V0585.jpg,189.0,530.02,1781.0,428.71
V0586.jpg,289.0,725.11,1893.0,747.62
V0587.jpg,297.0,441.85,1865.0,451.23
V0588.jpg,239.0,530.02,1881.0,618.18
V0589.jpg,175.0,528.14,1887.0,445.6
V0590.jpg,245.0,543.15,1865.0,430.59
V0591.jpg,349.0,426.84,1917.0,530.02
V0592.jpg,261.0,813.28,1873.0,751.38
V0593.jpg,205.0,492.5,1875.0,454.98
V0594.jpg,277.0,545.02,1821.0,505.63
V0595.jpg,309.0,458.73,1885.0,550.65
V0596.jpg,231.0,494.37,1857.0,421.21
V0597.jpg,249.0,498.12,1811.0,415.58
V0598.jpg,225.0,477.49,1811.0,409.95
V0599.jpg,263.0,552.53,1853.0,458.73
V0600.jpg,281.0,464.36,1875.0,494.37
V0601.jpg,257.0,543.15,1885.0,492.5
V0602.jpg,299.0,533.77,1935.0,535.64
V0603.jpg,313.0,443.72,1933.0,522.51
V0604.jpg,243.0,781.39,1895.0,753.25
V0605.jpg,223.0,792.65,1899.0,764.51
V0606.jpg,297.0,728.86,1887.0,790.77
V0607.jpg,271.0,751.38,1909.0,803.9
V0608.jpg,243.0,475.61,1835.0,421.21
V0609.jpg,227.0,531.89,1817.0,453.1
V0610.jpg,201.0,826.41,1891.0,747.62
V0611.jpg,263.0,490.62,1823.0,400.58
V0612.jpg,245.0,545.02,1863.0,464.36
V0613.jpg,325.0,432.47,1877.0,500.0
V0614.jpg,217.0,513.13,1841.0,393.07
V0615.jpg,169.0,490.62,1859.0,454.98
V0616.jpg,231.0,501.88,1827.0,423.09
V0617.jpg,283.0,445.6,1897.0,490.62
V0618.jpg,291.0,696.97,1849.0,732.62
V0619.jpg,237.0,826.41,1859.0,736.37
V0620.jpg,339.0,458.73,1951.0,545.02
V0621.jpg,225.0,751.38,1965.0,805.78
V0622.jpg,261.0,494.37,1857.0,473.74
V0623.jpg,183.0,832.04,1867.0,777.64
V0624.jpg,237.0,820.79,1879.0,728.86
V0625.jpg,347.0,742.0,1857.0,777.64
V0626.jpg,327.0,509.38,1963.0,563.78
V0627.jpg,323.0,505.63,1963.0,479.36
V0628.jpg,267.0,483.12,1867.0,402.45
V0629.jpg,213.0,526.26,1829.0,451.23
V0630.jpg,217.0,500.0,1819.0,438.09
V0631.jpg,307.0,468.11,1917.0,490.62
V0632.jpg,297.0,483.12,1911.0,488.74
V0633.jpg,161.0,554.4,1801.0,428.71
V0634.jpg,247.0,768.26,1881.0,770.14
V0635.jpg,469.0,530.02,1979.0,627.56
V0636.jpg,249.0,758.88,1867.0,785.14
V0637.jpg,215.0,541.27,1825.0,443.72
V0638.jpg,233.0,505.63,1903.0,443.72
V0639.jpg,193.0,526.26,1829.0,417.46
V0640.jpg,267.0,466.23,1907.0,501.88
V0641.jpg,297.0,488.74,1801.0,430.59
V0642.jpg,249.0,469.98,1807.0,396.82
V0643.jpg,307.0,471.86,1869.0,483.12
V0644.jpg,241.0,845.17,1861.0,796.4
V0645.jpg,289.0,426.84,1901.0,505.63
V0646.jpg,245.0,500.0,1763.0,376.19
V0647.jpg,247.0,772.01,1899.0,807.65
V0648.jpg,303.0,436.22,1887.0,484.99
V0649.jpg,223.0,822.66,1861.0,758.88
V0650.jpg,261.0,475.61,1841.0,404.33
V0651.jpg,253.0,481.24,1825.0,451.23
V0652.jpg,153.0,839.55,1887.0,818.91
V0653.jpg,269.0,443.72,1901.0,500.0
V0654.jpg,293.0,747.62,1907.0,742.0
V0655.jpg,289.0,445.6,1895.0,498.12
V0656.jpg,219.0,811.41,1885.0,779.52
V0657.jpg,213.0,762.63,1979.0,800.15
V0658.jpg,235.0,498.12,1807.0,396.82
V0659.jpg,235.0,496.25,1825.0,426.84
V0660.jpg,197.0,822.66,1875.0,773.89
V0661.jpg,249.0,818.91,1891.0,732.62
V0662.jpg,207.0,537.52,1831.0,428.71
V0663.jpg,309.0,484.99,1691.0,385.57
V0664.jpg,323.0,428.71,1931.0,507.5
V0665.jpg,197.0,848.92,1927.0,753.25
V0666.jpg,305.0,464.36,1839.0,419.33
V0667.jpg,319.0,505.63,1947.0,509.38
V0668.jpg,289.0,764.51,1799.0,706.35
V0669.jpg,281.0,462.48,1887.0,486.87
V0670.jpg,161.0,824.54,1895.0,796.4
V0671.jpg,211.0,835.79,1921.0,753.25
V0672.jpg,235.0,764.51,1899.0,820.79
V0673.jpg,245.0,820.79,1881.0,753.25
V0674.jpg,201.0,501.88,1805.0,421.21
V0675.jpg,239.0,484.99,1807.0,447.47
V0676.jpg,347.0,424.96,1889.0,490.62
V0677.jpg,245.0,757.0,1899.0,807.65
V0678.jpg,293.0,404.33,1923.0,490.62
V0679.jpg,249.0,777.64,1881.0,728.86
V0680.jpg,267.0,462.48,1885.0,462.48
V0681.jpg,233.0,507.5,1775.0,379.94
V0682.jpg,241.0,550.65,1865.0,469.98
V0683.jpg,245.0,762.63,1899.0,781.39
V0684.jpg,233.0,777.64,1865.0,770.14
V0685.jpg,301.0,428.71,1981.0,543.15
V0686.jpg,303.0,469.98,1867.0,486.87
V0687.jpg,243.0,530.02,1863.0,453.1
V0688.jpg,207.0,833.92,1881.0,764.51
V0689.jpg,257.0,541.27,1873.0,511.26
V0690.jpg,337.0,428.71,1955.0,509.38
V0691.jpg,261.0,798.27,1905.0,762.63
V0692.jpg,263.0,462.48,1829.0,430.59
V0693.jpg,221.0,781.39,1879.0,723.24
V0694.jpg,333.0,702.6,1823.0,773.89
V0695.jpg,221.0,755.13,1951.0,820.79
V0696.jpg,247.0,569.41,1745.0,492.5
V0697.jpg,225.0,749.5,1927.0,768.26
V0698.jpg,203.0,520.64,1777.0,387.44
V0699.jpg,211.0,550.65,1825.0,424.96
V0700.jpg,225.0,473.74,1827.0,423.09
V0701.jpg,259.0,492.5,1883.0,462.48
V0702.jpg,273.0,755.13,1867.0,749.5
V0703.jpg,279.0,471.86,1787.0,376.19
V0704.jpg,263.0,462.48,1875.0,492.5
V0705.jpg,177.0,779.52,1895.0,755.13
V0706.jpg,193.0,800.15,1869.0,785.14
V0707.jpg,217.0,500.0,1857.0,434.34
V0708.jpg,297.0,462.48,1881.0,528.14
V0709.jpg,187.0,501.88,1833.0,432.47
V0710.jpg,273.0,745.75,1875.0,768.26
V0711.jpg,241.0,794.52,1917.0,770.14
V0712.jpg,361.0,396.82,1913.0,522.51
V0713.jpg,199.0,500.0,1861.0,441.85
V0714.jpg,299.0,790.77,1881.0,779.52
V0715.jpg,193.0,530.02,1911.0,447.47
V0716.jpg,235.0,477.49,1791.0,393.07
V0717.jpg,293.0,428.71,1895.0,503.75
V0718.jpg,207.0,524.39,1779.0,381.82
V0719.jpg,259.0,432.47,1891.0,488.74
V0720.jpg,195.0,492.5,1731.0,408.08
V0721.jpg,235.0,779.52,1877.0,790.77
V0722.jpg,225.0,477.49,1877.0,409.95
V0723.jpg,229.0,770.14,1901.0,803.9
V0724.jpg,317.0,456.85,1925.0,503.75
V0725.jpg,231.0,818.91,1913.0,766.38
V0726.jpg,303.0,394.95,1911.0,505.63
V0727.jpg,153.0,824.54,1851.0,779.52
V0728.jpg,211.0,503.75,1799.0,393.07
V0729.jpg,207.0,507.5,1743.0,424.96
V0730.jpg,233.0,486.87,1805.0,436.22
V0731.jpg,295.0,533.77,1859.0,434.34
V0732.jpg,251.0,511.26,1851.0,466.23
V0733.jpg,323.0,413.71,1841.0,477.49
V0734.jpg,351.0,408.08,1869.0,481.24
V0735.jpg,225.0,483.12,1819.0,409.95
V0736.jpg,215.0,807.65,1925.0,826.41
V0737.jpg,297.0,747.62,1887.0,807.65
V0738.jpg,227.0,515.01,1733.0,379.94
V0739.jpg,241.0,526.26,1867.0,454.98
V0740.jpg,181.0,815.16,1891.0,751.38
V0741.jpg,273.0,794.52,1911.0,773.89
V0742.jpg,215.0,563.78,1881.0,496.25
V0743.jpg,337.0,749.5,1849.0,777.64
V0744.jpg,233.0,518.76,1797.0,441.85
V0745.jpg,191.0,528.14,1883.0,428.71
V0746.jpg,263.0,548.77,1861.0,456.85
V0747.jpg,325.0,743.87,1851.0,781.39
V0748.jpg,273.0,438.09,1827.0,451.23
V0749.jpg,199.0,803.9,1925.0,787.02
V0750.jpg,229.0,498.12,1803.0,428.71
V0751.jpg,249.0,501.88,1869.0,408.08
V0752.jpg,251.0,458.73,1865.0,475.61
V0753.jpg,257.0,717.61,1979.0,817.03
V0754.jpg,265.0,790.77,1905.0,766.38
V0755.jpg,229.0,479.36,1833.0,458.73
V0756.jpg,205.0,758.88,1905.0,762.63
V0757.jpg,291.0,490.62,1927.0,520.64
V0758.jpg,247.0,494.37,1813.0,398.7
V0759.jpg,203.0,773.89,1891.0,747.62
V0760.jpg,257.0,796.4,1905.0,760.76
V0761.jpg,235.0,496.25,1879.0,439.97
V0762.jpg,327.0,417.46,1845.0,505.63
V0763.jpg,241.0,464.36,1841.0,454.98
V0764.jpg,205.0,839.55,1857.0,766.38
V0765.jpg,241.0,466.23,1917.0,462.48
V0766.jpg,195.0,777.64,1877.0,736.37
V0767.jpg,355.0,408.08,1907.0,462.48
V0768.jpg,247.0,749.5,1905.0,781.39
V0769.jpg,249.0,807.65,1891.0,749.5
V0770.jpg,329.0,408.08,1781.0,432.47
V0771.jpg,453.0,513.13,1953.0,625.69
V0772.jpg,199.0,813.28,1865.0,798.27
V0773.jpg,265.0,736.37,1791.0,700.73
V0774.jpg,341.0,419.33,1887.0,486.87
V0775.jpg,177.0,558.15,1801.0,432.47
V0776.jpg,261.0,484.99,1867.0,445.6
V0777.jpg,289.0,471.86,1843.0,439.97
V0778.jpg,251.0,820.79,1887.0,743.87
V0779.jpg,221.0,473.74,1839.0,439.97
V0780.jpg,271.0,513.13,1811.0,419.33
V0781.jpg,333.0,687.59,1891.0,796.4
V0782.jpg,263.0,798.27,1905.0,757.0
V0783.jpg,253.0,796.4,1843.0,777.64
V0784.jpg,271.0,747.62,1895.0,725.11
V0785.jpg,251.0,764.51,1873.0,772.01
V0786.jpg,251.0,466.23,1883.0,469.98
V0787.jpg,169.0,505.63,1827.0,409.95
V0788.jpg,241.0,766.38,1885.0,828.29
V0789.jpg,297.0,790.77,1875.0,781.39
V0790.jpg,335.0,704.48,1829.0,773.89
V0791.jpg,253.0,567.53,1867.0,524.39
V0792.jpg,197.0,466.23,1837.0,411.83
V0793.jpg,273.0,757.0,1863.0,738.24
V0794.jpg,245.0,477.49,1917.0,492.5
V0795.jpg,293.0,409.95,1899.0,469.98
V0796.jpg,241.0,828.29,1881.0,755.13
V0797.jpg,199.0,841.42,1841.0,747.62
V0798.jpg,169.0,830.17,1905.0,805.78
V0799.jpg,273.0,481.24,1905.0,477.49
