ASOCT_NAME,X_LEFT,Y_LEFT,X_RIGHT,Y_RIGHT
V0800.jpg,209.0,803.9,1899.0,770.14
V0801.jpg,255.0,453.1,1903.0,488.74
V0802.jpg,301.0,451.23,1893.0,513.13
V0803.jpg,223.0,524.39,1823.0,428.71
V0804.jpg,257.0,492.5,1975.0,513.13
V0805.jpg,237.0,753.25,1881.0,822.66
V0806.jpg,239.0,488.74,1819.0,398.7
V0807.jpg,225.0,807.65,1851.0,768.26
V0808.jpg,229.0,794.52,1873.0,717.61
V0809.jpg,237.0,486.87,1827.0,398.7
V0810.jpg,277.0,740.12,1883.0,777.64
V0811.jpg,269.0,743.87,1891.0,779.52
V0812.jpg,241.0,783.27,1869.0,817.03
V0813.jpg,317.0,490.62,1815.0,526.26
V0814.jpg,237.0,522.51,1881.0,456.85
V0815.jpg,279.0,550.65,1925.0,524.39
V0816.jpg,311.0,451.23,1889.0,531.89
V0817.jpg,241.0,783.27,1883.0,725.11
V0818.jpg,203.0,539.39,1823.0,436.22
V0819.jpg,303.0,447.47,1857.0,434.34
V0820.jpg,271.0,473.74,1917.0,498.12
V0821.jpg,231.0,486.87,1877.0,473.74
V0822.jpg,297.0,503.75,1933.0,460.61
V0823.jpg,295.0,443.72,1891.0,518.76
V0824.jpg,213.0,777.64,1909.0,802.03
V0825.jpg,241.0,792.65,1863.0,760.76
V0826.jpg,201.0,505.63,1857.0,439.97
V0827.jpg,243.0,498.12,1863.0,400.58
V0828.jpg,263.0,498.12,1791.0,385.57
V0829.jpg,201.0,515.01,1739.0,424.96
V0830.jpg,229.0,732.62,1851.0,734.49
V0831.jpg,315.0,708.23,1893.0,785.14
V0832.jpg,219.0,494.37,1867.0,468.11
V0833.jpg,207.0,830.17,1837.0,725.11
V0834.jpg,285.0,432.47,1889.0,500.0
V0835.jpg,245.0,492.5,1855.0,424.96
V0836.jpg,239.0,803.9,1847.0,747.62
V0837.jpg,303.0,751.38,1901.0,822.66
V0838.jpg,229.0,507.5,1831.0,449.35
V0839.jpg,269.0,456.85,1901.0,484.99
V0840.jpg,283.0,434.34,1897.0,522.51
V0841.jpg,285.0,428.71,1909.0,500.0
V0842.jpg,157.0,817.03,1863.0,719.48
V0843.jpg,293.0,715.73,1875.0,796.4
V0844.jpg,233.0,800.15,1867.0,768.26
V0845.jpg,269.0,757.0,1865.0,745.75
V0846.jpg,259.0,775.76,1891.0,751.38
V0847.jpg,255.0,824.54,1813.0,683.84
V0848.jpg,239.0,794.52,1871.0,773.89
V0849.jpg,301.0,432.47,1845.0,424.96
V0850.jpg,215.0,790.77,1883.0,802.03
V0851.jpg,281.0,454.98,1911.0,509.38
V0852.jpg,225.0,533.77,1879.0,601.3
V0853.jpg,261.0,430.59,1889.0,488.74
V0854.jpg,257.0,500.0,1899.0,507.5
V0855.jpg,281.0,483.12,1855.0,417.46
V0856.jpg,345.0,428.71,1955.0,466.23
V0857.jpg,303.0,481.24,1795.0,385.57
V0858.jpg,259.0,526.26,1849.0,462.48
V0859.jpg,223.0,496.25,1801.0,428.71
V0860.jpg,211.0,807.65,1903.0,766.38
V0861.jpg,259.0,627.56,1803.0,520.64
V0862.jpg,339.0,449.35,1861.0,505.63
V0863.jpg,213.0,781.39,1889.0,764.51
V0864.jpg,309.0,484.99,1845.0,436.22
V0865.jpg,197.0,481.24,1873.0,428.71
V0866.jpg,223.0,511.26,1737.0,372.44
V0867.jpg,269.0,439.97,1839.0,456.85
V0868.jpg,237.0,818.91,1893.0,777.64
V0869.jpg,343.0,424.96,1835.0,460.61
V0870.jpg,267.0,500.0,1895.0,458.73
V0871.jpg,145.0,811.41,1897.0,755.13
V0872.jpg,247.0,501.88,1865.0,445.6
V0873.jpg,175.0,852.68,1871.0,762.63
V0874.jpg,201.0,807.65,1907.0,805.78
V0875.jpg,193.0,841.42,1885.0,772.01
V0876.jpg,263.0,453.1,1875.0,488.74
V0877.jpg,197.0,503.75,1845.0,428.71
V0878.jpg,215.0,593.8,1845.0,477.49
V0879.jpg,223.0,526.26,1827.0,413.71
V0880.jpg,211.0,531.89,1863.0,421.21
V0881.jpg,219.0,832.04,1905.0,779.52
V0882.jpg,287.0,453.1,1861.0,449.35
V0883.jpg,245.0,762.63,1899.0,817.03
V0884.jpg,193.0,513.13,1885.0,434.34
V0885.jpg,351.0,599.42,1913.0,560.03
V0886.jpg,245.0,479.36,1875.0,484.99
V0887.jpg,201.0,530.02,1863.0,458.73
V0888.jpg,277.0,515.01,1887.0,486.87
V0889.jpg,255.0,828.29,1853.0,796.4
V0890.jpg,251.0,503.75,1837.0,423.09
V0891.jpg,233.0,509.38,1841.0,453.1
V0892.jpg,221.0,860.18,1905.0,777.64
V0893.jpg,259.0,772.01,1803.0,736.37
V0894.jpg,271.0,468.11,1917.0,404.33
V0895.jpg,303.0,438.09,1925.0,511.26
V0896.jpg,217.0,539.39,1881.0,471.86
V0897.jpg,261.0,475.61,1889.0,436.22
V0898.jpg,251.0,468.11,1909.0,393.07
V0899.jpg,215.0,513.13,1845.0,454.98
V0900.jpg,275.0,486.87,1841.0,447.47
V0901.jpg,269.0,805.78,1789.0,751.38
V0902.jpg,191.0,509.38,1729.0,417.46
V0903.jpg,327.0,415.58,1867.0,518.76
V0904.jpg,219.0,503.75,1817.0,432.47
V0905.jpg,303.0,436.22,1909.0,492.5
V0906.jpg,239.0,820.79,1857.0,742.0
V0907.jpg,241.0,477.49,1889.0,447.47
V0908.jpg,191.0,509.38,1833.0,438.09
V0909.jpg,285.0,505.63,1813.0,518.76
V0910.jpg,223.0,466.23,1881.0,434.34
V0911.jpg,351.0,503.75,1749.0,393.07
V0912.jpg,253.0,468.11,1911.0,500.0
V0913.jpg,253.0,546.9,1873.0,439.97
V0914.jpg,241.0,481.24,1859.0,421.21
V0915.jpg,233.0,481.24,1805.0,402.45
V0916.jpg,249.0,509.38,1801.0,413.71
V0917.jpg,209.0,822.66,1863.0,758.88
V0918.jpg,279.0,424.96,1863.0,447.47
V0919.jpg,253.0,462.48,1887.0,507.5
V0920.jpg,203.0,820.79,1885.0,785.14
V0921.jpg,247.0,779.52,1869.0,732.62
V0922.jpg,257.0,462.48,1877.0,492.5
V0923.jpg,211.0,852.68,1883.0,768.26
V0924.jpg,235.0,835.79,1891.0,777.64
V0925.jpg,227.0,794.52,1895.0,738.24
V0926.jpg,187.0,511.26,1829.0,426.84
V0927.jpg,219.0,805.78,1867.0,768.26
V0928.jpg,259.0,408.08,1891.0,469.98
V0929.jpg,243.0,751.38,1803.0,678.21
V0930.jpg,317.0,755.13,1795.0,698.85
V0931.jpg,229.0,501.88,1857.0,451.23
V0932.jpg,249.0,775.76,1873.0,832.04
V0933.jpg,333.0,469.98,1737.0,408.08
V0934.jpg,301.0,445.6,1859.0,505.63
V0935.jpg,303.0,434.34,1897.0,513.13
V0936.jpg,157.0,856.43,1869.0,777.64
V0937.jpg,237.0,513.13,1857.0,466.23
V0938.jpg,281.0,511.26,1905.0,477.49
V0939.jpg,187.0,535.64,1801.0,428.71
V0940.jpg,261.0,486.87,1883.0,409.95
V0941.jpg,259.0,522.51,1815.0,398.7
V0942.jpg,243.0,496.25,1869.0,430.59
V0943.jpg,257.0,486.87,1813.0,398.7
V0944.jpg,207.0,526.26,1889.0,471.86
V0945.jpg,215.0,498.12,1879.0,475.61
V0946.jpg,201.0,787.02,1887.0,738.24
V0947.jpg,237.0,794.52,1861.0,766.38
V0948.jpg,279.0,453.1,1801.0,424.96
V0949.jpg,249.0,807.65,1899.0,779.52
V0950.jpg,291.0,458.73,1925.0,518.76
V0951.jpg,259.0,787.02,1889.0,762.63
V0952.jpg,239.0,462.48,1851.0,454.98
V0953.jpg,217.0,453.1,1855.0,454.98
V0954.jpg,219.0,500.0,1851.0,439.97
V0955.jpg,205.0,516.88,1755.0,379.94
V0956.jpg,297.0,428.71,1893.0,507.5
V0957.jpg,335.0,430.59,1909.0,492.5
V0958.jpg,301.0,451.23,1845.0,424.96
V0959.jpg,249.0,796.4,1863.0,715.73
V0960.jpg,227.0,790.77,1903.0,841.42
V0961.jpg,199.0,811.41,1893.0,802.03
V0962.jpg,285.0,477.49,1803.0,415.58
V0963.jpg,257.0,490.62,1817.0,398.7
V0964.jpg,241.0,730.74,1907.0,775.76
V0965.jpg,243.0,524.39,1805.0,439.97
V0966.jpg,209.0,515.01,1849.0,454.98
V0967.jpg,213.0,456.85,1853.0,438.09
V0968.jpg,221.0,490.62,1869.0,484.99
V0969.jpg,285.0,788.89,1901.0,783.27
V0970.jpg,239.0,454.98,1923.0,466.23
V0971.jpg,227.0,783.27,1899.0,798.27
V0972.jpg,249.0,533.77,1853.0,443.72
V0973.jpg,335.0,406.2,1777.0,432.47
V0974.jpg,209.0,481.24,1803.0,406.2
V0975.jpg,361.0,394.95,1837.0,505.63
V0976.jpg,299.0,757.0,1925.0,785.14
V0977.jpg,257.0,817.03,1821.0,758.88
V0978.jpg,237.0,822.66,1911.0,768.26
V0979.jpg,245.0,498.12,1861.0,477.49
V0980.jpg,217.0,802.03,1929.0,792.65
V0981.jpg,231.0,505.63,1851.0,400.58
V0982.jpg,233.0,817.03,1851.0,760.76
V0983.jpg,305.0,432.47,1893.0,468.11
V0984.jpg,211.0,792.65,1877.0,766.38
V0985.jpg,237.0,745.75,1921.0,828.29
V0986.jpg,211.0,524.39,1825.0,441.85
V0987.jpg,273.0,528.14,1851.0,430.59
V0988.jpg,299.0,471.86,1869.0,501.88
V0989.jpg,215.0,509.38,1823.0,428.71
V0990.jpg,241.0,530.02,1861.0,436.22
V0991.jpg,245.0,430.59,1905.0,511.26
V0992.jpg,273.0,738.24,1895.0,785.14
V0993.jpg,239.0,488.74,1785.0,449.35
V0994.jpg,253.0,518.76,1869.0,492.5
V0995.jpg,169.0,818.91,1945.0,747.62
V0996.jpg,261.0,477.49,1739.0,364.93
V0997.jpg,215.0,507.5,1851.0,419.33
V0998.jpg,353.0,381.82,1791.0,468.11
V0999.jpg,263.0,468.11,1841.0,396.82
V1000.jpg,227.0,456.85,1865.0,484.99
V1001.jpg,233.0,820.79,1851.0,760.76
V1002.jpg,261.0,471.86,1927.0,520.64
V1003.jpg,349.0,419.33,1885.0,486.87
V1004.jpg,207.0,773.89,1857.0,736.37
V1005.jpg,261.0,449.35,1859.0,471.86
V1006.jpg,313.0,469.98,1861.0,441.85
V1007.jpg,201.0,537.52,1849.0,468.11
V1008.jpg,239.0,479.36,1787.0,398.7
V1009.jpg,271.0,454.98,1933.0,520.64
V1010.jpg,269.0,426.84,1895.0,488.74
V1011.jpg,177.0,811.41,1881.0,790.77
V1012.jpg,307.0,432.47,1885.0,518.76
V1013.jpg,153.0,554.4,1837.0,436.22
V1014.jpg,277.0,451.23,1875.0,505.63
V1015.jpg,171.0,481.24,1829.0,419.33
V1016.jpg,227.0,837.67,1885.0,779.52
V1017.jpg,225.0,453.1,1875.0,466.23
V1018.jpg,253.0,734.49,1911.0,768.26
V1019.jpg,221.0,520.64,1865.0,409.95
V1020.jpg,223.0,454.98,1861.0,483.12
V1021.jpg,329.0,685.72,1889.0,747.62
V1022.jpg,247.0,481.24,1845.0,432.47
V1023.jpg,285.0,509.38,1925.0,469.98
V1024.jpg,253.0,528.14,1865.0,454.98
V1025.jpg,239.0,494.37,1813.0,424.96
V1026.jpg,275.0,515.01,1879.0,394.95
V1027.jpg,235.0,758.88,1797.0,676.34
V1028.jpg,323.0,492.5,1721.0,393.07
V1029.jpg,225.0,841.42,1877.0,747.62
V1030.jpg,269.0,464.36,1861.0,486.87
V1031.jpg,175.0,845.17,1917.0,813.28
V1032.jpg,311.0,462.48,1887.0,505.63
V1033.jpg,179.0,822.66,1873.0,770.14
V1034.jpg,253.0,535.64,1855.0,417.46
V1035.jpg,207.0,818.91,1851.0,740.12
V1036.jpg,291.0,438.09,1911.0,507.5
V1037.jpg,397.0,411.83,1929.0,520.64
V1038.jpg,243.0,488.74,1777.0,396.82
V1039.jpg,333.0,445.6,1849.0,458.73
V1040.jpg,317.0,445.6,1839.0,419.33
V1041.jpg,227.0,509.38,1839.0,447.47
V1042.jpg,217.0,456.85,1873.0,439.97
V1043.jpg,245.0,488.74,1927.0,511.26
V1044.jpg,273.0,464.36,1773.0,396.82
V1045.jpg,177.0,807.65,1887.0,760.76
V1046.jpg,209.0,811.41,1849.0,758.88
V1047.jpg,233.0,533.77,1833.0,409.95
V1048.jpg,243.0,779.52,1879.0,824.54
V1049.jpg,283.0,500.0,1911.0,469.98
V1050.jpg,247.0,484.99,1861.0,419.33
V1051.jpg,235.0,492.5,1849.0,411.83
V1052.jpg,241.0,796.4,1887.0,779.52
V1053.jpg,277.0,526.26,1881.0,453.1
V1054.jpg,257.0,458.73,1885.0,481.24
V1055.jpg,319.0,402.45,1857.0,469.98
V1056.jpg,253.0,728.86,1909.0,762.63
V1057.jpg,353.0,389.32,1843.0,496.25
V1058.jpg,313.0,443.72,1927.0,507.5
V1059.jpg,221.0,738.24,1875.0,747.62
V1060.jpg,251.0,815.16,1899.0,792.65
V1061.jpg,335.0,438.09,1897.0,483.12
V1062.jpg,285.0,468.11,1875.0,443.72
V1063.jpg,239.0,550.65,1863.0,511.26
V1064.jpg,221.0,835.79,1907.0,781.39
V1065.jpg,255.0,528.14,1867.0,471.86
V1066.jpg,191.0,847.05,1925.0,803.9
V1067.jpg,147.0,548.77,1873.0,466.23
V1068.jpg,247.0,436.22,1873.0,466.23
V1069.jpg,281.0,430.59,1899.0,488.74
V1070.jpg,185.0,783.27,1943.0,775.76
V1071.jpg,193.0,483.12,1871.0,454.98
V1072.jpg,265.0,424.96,1835.0,458.73
V1073.jpg,275.0,738.24,1899.0,832.04
V1074.jpg,215.0,520.64,1831.0,432.47
V1075.jpg,233.0,852.68,1893.0,787.02
V1076.jpg,163.0,539.39,1873.0,466.23
V1077.jpg,269.0,691.35,1905.0,779.52
V1078.jpg,199.0,573.16,1881.0,541.27
V1079.jpg,239.0,742.0,1889.0,783.27
V1080.jpg,205.0,837.67,1883.0,764.51
V1081.jpg,205.0,505.63,1853.0,462.48
V1082.jpg,327.0,419.33,1841.0,466.23
V1083.jpg,261.0,764.51,1885.0,848.92
V1084.jpg,229.0,515.01,1785.0,411.83
V1085.jpg,301.0,747.62,1885.0,800.15
V1086.jpg,261.0,792.65,1891.0,773.89
V1087.jpg,253.0,471.86,1827.0,462.48
V1088.jpg,209.0,770.14,1873.0,742.0
V1089.jpg,249.0,500.0,1803.0,394.95
V1090.jpg,211.0,484.99,1821.0,413.71
V1091.jpg,199.0,841.42,1929.0,760.76
V1092.jpg,335.0,441.85,1831.0,421.21
V1093.jpg,153.0,841.42,1877.0,772.01
V1094.jpg,221.0,833.92,1899.0,764.51
V1095.jpg,267.0,484.99,1877.0,462.48
V1096.jpg,291.0,466.23,1785.0,383.69
V1097.jpg,225.0,794.52,1903.0,826.41
V1098.jpg,213.0,787.02,1865.0,781.39
V1099.jpg,243.0,824.54,1881.0,773.89
V1100.jpg,253.0,728.86,1979.0,826.41
V1101.jpg,265.0,760.76,1913.0,800.15
V1102.jpg,227.0,526.26,1927.0,492.5
V1103.jpg,239.0,811.41,1855.0,807.65
V1104.jpg,145.0,858.3,1881.0,800.15
V1105.jpg,205.0,533.77,1917.0,469.98
V1106.jpg,169.0,541.27,1803.0,430.59
V1107.jpg,185.0,475.61,1845.0,413.71
V1108.jpg,251.0,552.53,1857.0,449.35
V1109.jpg,239.0,515.01,1809.0,436.22
V1110.jpg,275.0,704.48,1853.0,740.12
V1111.jpg,255.0,475.61,1889.0,458.73
V1112.jpg,175.0,805.78,1887.0,751.38
V1113.jpg,307.0,432.47,1889.0,518.76
V1114.jpg,333.0,432.47,1873.0,515.01
V1115.jpg,283.0,460.61,1903.0,503.75
V1116.jpg,249.0,800.15,1851.0,700.73
V1117.jpg,297.0,426.84,1921.0,513.13
V1118.jpg,215.0,488.74,1797.0,434.34
V1119.jpg,265.0,548.77,1893.0,500.0
V1120.jpg,249.0,464.36,1865.0,492.5
V1121.jpg,241.0,817.03,1867.0,740.12
V1122.jpg,329.0,481.24,1951.0,531.89
V1123.jpg,183.0,526.26,1837.0,445.6
V1124.jpg,239.0,787.02,1905.0,835.79
V1125.jpg,249.0,728.86,1901.0,785.14
V1126.jpg,177.0,813.28,1965.0,790.77
V1127.jpg,287.0,445.6,1925.0,453.1
V1128.jpg,241.0,494.37,1843.0,393.07
V1129.jpg,209.0,501.88,1797.0,421.21
V1130.jpg,341.0,449.35,1863.0,464.36
V1131.jpg,233.0,522.51,1847.0,447.47
V1132.jpg,283.0,732.62,1905.0,725.11
V1133.jpg,241.0,441.85,1895.0,484.99
V1134.jpg,197.0,513.13,1797.0,400.58
V1135.jpg,345.0,413.71,1951.0,473.74
V1136.jpg,283.0,803.9,1863.0,779.52
V1137.jpg,253.0,530.02,1873.0,447.47
V1138.jpg,265.0,462.48,1837.0,473.74
V1139.jpg,245.0,787.02,1891.0,796.4
V1140.jpg,203.0,805.78,1913.0,777.64
V1141.jpg,323.0,454.98,1931.0,516.88
V1142.jpg,273.0,820.79,1827.0,698.85
V1143.jpg,287.0,753.25,1887.0,757.0
V1144.jpg,265.0,458.73,1895.0,488.74
V1145.jpg,327.0,438.09,1729.0,394.95
V1146.jpg,183.0,518.76,1855.0,460.61
V1147.jpg,235.0,462.48,1849.0,443.72
V1148.jpg,245.0,526.26,1871.0,454.98
V1149.jpg,261.0,753.25,1913.0,800.15
V1150.jpg,275.0,507.5,1813.0,376.19
V1151.jpg,269.0,807.65,1907.0,768.26
V1152.jpg,219.0,813.28,1915.0,788.89
V1153.jpg,225.0,773.89,1863.0,788.89
V1154.jpg,303.0,777.64,1903.0,787.02
V1155.jpg,225.0,798.27,1895.0,732.62
V1156.jpg,261.0,742.0,1817.0,721.36
V1157.jpg,237.0,772.01,1897.0,813.28
V1158.jpg,249.0,494.37,1801.0,423.09
V1159.jpg,215.0,528.14,1881.0,434.34
V1160.jpg,253.0,501.88,1873.0,449.35
V1161.jpg,233.0,785.14,1839.0,726.99
V1162.jpg,207.0,820.79,1893.0,766.38
V1163.jpg,239.0,466.23,1843.0,451.23
V1164.jpg,181.0,466.23,1777.0,503.75
V1165.jpg,189.0,832.04,1925.0,818.91
V1166.jpg,219.0,494.37,1857.0,421.21
V1167.jpg,287.0,546.9,1909.0,513.13
V1168.jpg,227.0,820.79,1849.0,758.88
V1169.jpg,201.0,513.13,1877.0,426.84
V1170.jpg,285.0,841.42,1897.0,777.64
V1171.jpg,345.0,391.2,1845.0,483.12
V1172.jpg,293.0,515.01,1909.0,398.7
V1173.jpg,287.0,768.26,1883.0,738.24
V1174.jpg,251.0,477.49,1831.0,406.2
V1175.jpg,235.0,800.15,1867.0,807.65
V1176.jpg,265.0,466.23,1841.0,462.48
V1177.jpg,261.0,742.0,1913.0,826.41
V1178.jpg,247.0,531.89,1859.0,468.11
V1179.jpg,279.0,728.86,1877.0,794.52
V1180.jpg,255.0,541.27,1871.0,488.74
V1181.jpg,241.0,500.0,1809.0,424.96
V1182.jpg,213.0,837.67,1909.0,785.14
V1183.jpg,297.0,460.61,1869.0,511.26
V1184.jpg,221.0,488.74,1851.0,408.08
V1185.jpg,229.0,520.64,1829.0,421.21
V1186.jpg,261.0,486.87,1859.0,447.47
V1187.jpg,303.0,843.3,1929.0,766.38
V1188.jpg,283.0,443.72,1897.0,488.74
V1189.jpg,227.0,800.15,1881.0,777.64
V1190.jpg,325.0,409.95,1873.0,468.11
V1191.jpg,335.0,361.18,1949.0,486.87
V1192.jpg,321.0,423.09,1907.0,500.0
V1193.jpg,229.0,787.02,1857.0,730.74
V1194.jpg,189.0,492.5,1869.0,439.97
V1195.jpg,241.0,473.74,1897.0,466.23
V1196.jpg,247.0,481.24,1889.0,481.24
V1197.jpg,233.0,475.61,1793.0,389.32
V1198.jpg,239.0,505.63,1837.0,419.33
V1199.jpg,201.0,818.91,1861.0,755.13
