ASOCT_NAME,X_LEFT,Y_LEFT,X_RIGHT,Y_RIGHT
V1200.jpg,289.0,734.49,1903.0,809.53
V1201.jpg,239.0,479.36,1821.0,411.83
V1202.jpg,249.0,817.03,1825.0,674.46
V1203.jpg,183.0,783.27,1949.0,777.64
V1204.jpg,285.0,439.97,1895.0,484.99
V1205.jpg,287.0,515.01,1925.0,522.51
V1206.jpg,295.0,428.71,1871.0,507.5
V1207.jpg,209.0,475.61,1859.0,471.86
V1208.jpg,299.0,462.48,1877.0,531.89
V1209.jpg,251.0,760.76,1895.0,835.79
V1210.jpg,239.0,447.47,1825.0,443.72
V1211.jpg,297.0,796.4,1873.0,777.64
V1212.jpg,223.0,464.36,1877.0,464.36
V1213.jpg,269.0,507.5,1889.0,466.23
V1214.jpg,251.0,430.59,1891.0,494.37
V1215.jpg,289.0,447.47,1907.0,473.74
V1216.jpg,291.0,432.47,1877.0,537.52
V1217.jpg,249.0,773.89,1927.0,798.27
V1218.jpg,253.0,530.02,1813.0,394.95
V1219.jpg,193.0,507.5,1859.0,417.46
V1220.jpg,171.0,490.62,1845.0,443.72
V1221.jpg,191.0,539.39,1843.0,417.46
V1222.jpg,235.0,462.48,1807.0,456.85
V1223.jpg,209.0,843.3,1917.0,794.52
V1224.jpg,317.0,458.73,1911.0,488.74
V1225.jpg,275.0,426.84,1825.0,451.23
V1226.jpg,223.0,822.66,1897.0,790.77
V1227.jpg,235.0,466.23,1845.0,439.97
V1228.jpg,227.0,524.39,1779.0,411.83
V1229.jpg,253.0,469.98,1831.0,458.73
V1230.jpg,215.0,473.74,1879.0,458.73
V1231.jpg,241.0,456.85,1857.0,438.09
V1232.jpg,349.0,706.35,1819.0,762.63
V1233.jpg,231.0,500.0,1825.0,430.59
V1234.jpg,201.0,539.39,1845.0,451.23
V1235.jpg,213.0,475.61,1861.0,466.23
V1236.jpg,231.0,777.64,1813.0,713.86
V1237.jpg,165.0,820.79,1905.0,790.77
V1238.jpg,345.0,389.32,1869.0,501.88
V1239.jpg,263.0,567.53,1801.0,496.25
V1240.jpg,203.0,790.77,1903.0,745.75
V1241.jpg,253.0,507.5,1909.0,500.0
V1242.jpg,311.0,723.24,1831.0,775.76
V1243.jpg,313.0,430.59,1895.0,528.14
V1244.jpg,227.0,501.88,1821.0,413.71
V1245.jpg,247.0,757.0,1919.0,803.9
V1246.jpg,333.0,391.2,1863.0,503.75
V1247.jpg,323.0,734.49,1871.0,751.38
V1248.jpg,189.0,503.75,1869.0,473.74
V1249.jpg,177.0,486.87,1821.0,413.71
V1250.jpg,243.0,792.65,1871.0,770.14
V1251.jpg,351.0,447.47,1867.0,509.38
V1252.jpg,305.0,394.95,1913.0,516.88
V1253.jpg,223.0,537.52,1851.0,445.6
V1254.jpg,221.0,505.63,1865.0,458.73
V1255.jpg,231.0,788.89,1863.0,788.89
V1256.jpg,239.0,832.04,1901.0,775.76
V1257.jpg,277.0,449.35,1807.0,441.85
V1258.jpg,279.0,460.61,1859.0,501.88
V1259.jpg,171.0,800.15,1859.0,698.85
V1260.jpg,225.0,494.37,1883.0,483.12
V1261.jpg,167.0,530.02,1791.0,393.07
V1262.jpg,297.0,710.11,1889.0,745.75
V1263.jpg,189.0,794.52,1973.0,794.52
V1264.jpg,215.0,584.42,1859.0,494.37
V1265.jpg,239.0,768.26,1927.0,760.76
V1266.jpg,227.0,496.25,1865.0,439.97
V1267.jpg,249.0,818.91,1893.0,787.02
V1268.jpg,215.0,522.51,1869.0,483.12
V1269.jpg,159.0,550.65,1863.0,443.72
V1270.jpg,249.0,552.53,1765.0,473.74
V1271.jpg,187.0,490.62,1853.0,417.46
V1272.jpg,319.0,492.5,1961.0,436.22
V1273.jpg,239.0,492.5,1827.0,419.33
V1274.jpg,255.0,815.16,1849.0,772.01
V1275.jpg,247.0,464.36,1903.0,483.12
V1276.jpg,219.0,513.13,1839.0,421.21
V1277.jpg,281.0,749.5,1895.0,813.28
V1278.jpg,213.0,543.15,1883.0,590.05
V1279.jpg,195.0,790.77,1881.0,730.74
V1280.jpg,189.0,520.64,1861.0,453.1
V1281.jpg,201.0,507.5,1893.0,426.84
V1282.jpg,255.0,841.42,1879.0,792.65
V1283.jpg,345.0,498.12,1987.0,606.93
V1284.jpg,169.0,535.64,1795.0,394.95
V1285.jpg,289.0,486.87,1805.0,389.32
V1286.jpg,247.0,531.89,1849.0,462.48
V1287.jpg,189.0,507.5,1799.0,419.33
V1288.jpg,209.0,843.3,1901.0,783.27
V1289.jpg,255.0,783.27,1899.0,781.39
V1290.jpg,245.0,541.27,1871.0,505.63
V1291.jpg,207.0,580.67,1867.0,522.51
V1292.jpg,203.0,826.41,1819.0,726.99
V1293.jpg,301.0,473.74,1887.0,511.26
V1294.jpg,225.0,458.73,1873.0,464.36
V1295.jpg,245.0,477.49,1895.0,445.6
V1296.jpg,223.0,758.88,1899.0,773.89
V1297.jpg,163.0,820.79,1905.0,715.73
V1298.jpg,285.0,451.23,1913.0,436.22
V1299.jpg,189.0,475.61,1843.0,415.58
V1300.jpg,299.0,473.74,1819.0,413.71
V1301.jpg,265.0,498.12,1845.0,460.61
V1302.jpg,217.0,824.54,1863.0,730.74
V1303.jpg,259.0,488.74,1825.0,434.34
V1304.jpg,225.0,847.05,1859.0,803.9
V1305.jpg,261.0,515.01,1869.0,462.48
V1306.jpg,295.0,511.26,1913.0,387.44
V1307.jpg,193.0,775.76,1887.0,751.38
V1308.jpg,173.0,809.53,1883.0,725.11
V1309.jpg,281.0,464.36,1915.0,456.85
V1310.jpg,215.0,484.99,1795.0,394.95
V1311.jpg,281.0,417.46,1919.0,484.99
V1312.jpg,267.0,766.38,1879.0,775.76
V1313.jpg,235.0,496.25,1841.0,458.73
V1314.jpg,287.0,848.92,1911.0,773.89
V1315.jpg,239.0,760.76,1875.0,749.5
V1316.jpg,297.0,481.24,1777.0,372.44
V1317.jpg,207.0,526.26,1835.0,453.1
V1318.jpg,259.0,520.64,1847.0,402.45
V1319.jpg,243.0,738.24,1933.0,777.64
V1320.jpg,259.0,518.76,1791.0,366.81
V1321.jpg,309.0,847.05,1949.0,770.14
V1322.jpg,275.0,464.36,1889.0,473.74
V1323.jpg,219.0,811.41,1875.0,755.13
V1324.jpg,217.0,471.86,1909.0,453.1
V1325.jpg,239.0,479.36,1813.0,404.33
V1326.jpg,279.0,738.24,1897.0,813.28
V1327.jpg,279.0,464.36,1891.0,503.75
V1328.jpg,309.0,700.73,1889.0,747.62
V1329.jpg,281.0,785.14,1921.0,764.51
V1330.jpg,241.0,503.75,1793.0,419.33
V1331.jpg,295.0,419.33,1867.0,473.74
V1332.jpg,321.0,698.85,1883.0,788.89
V1333.jpg,229.0,511.26,1837.0,445.6
V1334.jpg,271.0,488.74,1855.0,453.1
V1335.jpg,263.0,468.11,1857.0,469.98
V1336.jpg,309.0,441.85,1987.0,528.14
V1337.jpg,193.0,526.26,1861.0,469.98
V1338.jpg,233.0,481.24,1803.0,404.33
V1339.jpg,223.0,533.77,1817.0,445.6
V1340.jpg,303.0,728.86,1901.0,800.15
V1341.jpg,325.0,490.62,1833.0,524.39
V1342.jpg,211.0,792.65,1841.0,732.62
V1343.jpg,191.0,496.25,1887.0,449.35
V1344.jpg,209.0,535.64,1823.0,404.33
V1345.jpg,271.0,475.61,1807.0,468.11
V1346.jpg,217.0,520.64,1827.0,441.85
V1347.jpg,197.0,513.13,1857.0,473.74
V1348.jpg,263.0,560.03,1815.0,505.63
V1349.jpg,185.0,781.39,1927.0,766.38
V1350.jpg,227.0,762.63,1795.0,685.72
V1351.jpg,217.0,498.12,1871.0,469.98
V1352.jpg,287.0,447.47,1869.0,436.22
V1353.jpg,243.0,479.36,1793.0,394.95
V1354.jpg,261.0,415.58,1875.0,454.98
V1355.jpg,213.0,563.78,1837.0,443.72
V1356.jpg,361.0,379.94,1857.0,477.49
V1357.jpg,331.0,498.12,1945.0,471.86
V1358.jpg,225.0,518.76,1777.0,366.81
V1359.jpg,209.0,531.89,1837.0,424.96
V1360.jpg,231.0,837.67,1897.0,783.27
V1361.jpg,335.0,505.63,1991.0,603.18
V1362.jpg,307.0,398.7,1895.0,500.0
V1363.jpg,259.0,481.24,1883.0,454.98
V1364.jpg,209.0,492.5,1819.0,404.33
V1365.jpg,357.0,413.71,1899.0,518.76
V1366.jpg,237.0,775.76,1885.0,807.65
V1367.jpg,165.0,515.01,1811.0,402.45
V1368.jpg,193.0,484.99,1867.0,434.34
V1369.jpg,259.0,803.9,1845.0,783.27
V1370.jpg,285.0,760.76,1795.0,696.97
V1371.jpg,209.0,764.51,1957.0,783.27
V1372.jpg,241.0,492.5,1845.0,413.71
V1373.jpg,287.0,447.47,1877.0,483.12
V1374.jpg,197.0,530.02,1839.0,460.61
V1375.jpg,293.0,749.5,1897.0,822.66
V1376.jpg,245.0,507.5,1799.0,415.58
V1377.jpg,233.0,560.03,1891.0,513.13
V1378.jpg,199.0,818.91,1857.0,745.75
V1379.jpg,237.0,434.34,1861.0,496.25
V1380.jpg,279.0,458.73,1879.0,498.12
V1381.jpg,137.0,862.06,1871.0,796.4
V1382.jpg,219.0,817.03,1883.0,755.13
V1383.jpg,275.0,496.25,1797.0,451.23
V1384.jpg,193.0,531.89,1885.0,428.71
V1385.jpg,191.0,815.16,1885.0,738.24
V1386.jpg,215.0,483.12,1867.0,453.1
V1387.jpg,237.0,462.48,1885.0,488.74
V1388.jpg,373.0,597.55,1939.0,580.67
V1389.jpg,289.0,479.36,1843.0,411.83
V1390.jpg,229.0,546.9,1823.0,404.33
V1391.jpg,231.0,516.88,1781.0,409.95
V1392.jpg,225.0,783.27,1887.0,805.78
V1393.jpg,227.0,766.38,1889.0,822.66
V1394.jpg,239.0,492.5,1815.0,398.7
V1395.jpg,233.0,492.5,1815.0,419.33
V1396.jpg,235.0,469.98,1829.0,515.01
V1397.jpg,245.0,475.61,1897.0,471.86
V1398.jpg,255.0,494.37,1873.0,481.24
V1399.jpg,253.0,556.28,1879.0,505.63
V1400.jpg,219.0,473.74,1859.0,466.23
V1401.jpg,351.0,368.68,1825.0,483.12
V1402.jpg,233.0,802.03,1831.0,734.49
V1403.jpg,219.0,533.77,1827.0,439.97
V1404.jpg,271.0,526.26,1891.0,631.32
V1405.jpg,259.0,798.27,1851.0,785.14
V1406.jpg,193.0,511.26,1853.0,430.59
V1407.jpg,247.0,481.24,1737.0,372.44
V1408.jpg,279.0,466.23,1835.0,428.71
V1409.jpg,213.0,520.64,1821.0,430.59
V1410.jpg,367.0,434.34,1889.0,518.76
V1411.jpg,359.0,374.31,1823.0,468.11
V1412.jpg,253.0,543.15,1869.0,426.84
V1413.jpg,283.0,423.09,1903.0,490.62
V1414.jpg,189.0,509.38,1893.0,454.98
V1415.jpg,135.0,817.03,1863.0,717.61
V1416.jpg,305.0,458.73,1845.0,421.21
V1417.jpg,225.0,792.65,1877.0,796.4
V1418.jpg,279.0,762.63,1883.0,807.65
V1419.jpg,175.0,486.87,1867.0,466.23
V1420.jpg,285.0,490.62,1801.0,445.6
V1421.jpg,223.0,818.91,1861.0,762.63
V1422.jpg,251.0,484.99,1893.0,509.38
V1423.jpg,291.0,757.0,1883.0,740.12
V1424.jpg,261.0,760.76,1871.0,762.63
V1425.jpg,315.0,475.61,1863.0,451.23
V1426.jpg,261.0,530.02,1877.0,449.35
V1427.jpg,233.0,533.77,1821.0,451.23
V1428.jpg,257.0,494.37,1857.0,469.98
V1429.jpg,175.0,824.54,1891.0,773.89
V1430.jpg,297.0,747.62,1901.0,820.79
V1431.jpg,261.0,772.01,1877.0,764.51
V1432.jpg,221.0,462.48,1877.0,483.12
V1433.jpg,245.0,726.99,1901.0,788.89
V1434.jpg,273.0,475.61,1903.0,486.87
V1435.jpg,181.0,805.78,1897.0,740.12
V1436.jpg,337.0,430.59,1837.0,453.1
V1437.jpg,311.0,402.45,1867.0,496.25
V1438.jpg,307.0,462.48,1877.0,524.39
V1439.jpg,369.0,428.71,1901.0,522.51
V1440.jpg,269.0,462.48,1855.0,475.61
V1441.jpg,293.0,454.98,1883.0,488.74
V1442.jpg,239.0,492.5,1877.0,441.85
V1443.jpg,191.0,848.92,1853.0,758.88
V1444.jpg,317.0,447.47,1891.0,477.49
V1445.jpg,165.0,826.41,1893.0,805.78
V1446.jpg,281.0,743.87,1899.0,813.28
V1447.jpg,261.0,518.76,1883.0,466.23
V1448.jpg,239.0,454.98,1847.0,438.09
V1449.jpg,223.0,535.64,1881.0,466.23
V1450.jpg,237.0,526.26,1783.0,436.22
V1451.jpg,243.0,475.61,1777.0,379.94
V1452.jpg,263.0,779.52,1875.0,730.74
V1453.jpg,335.0,436.22,1871.0,500.0
V1454.jpg,197.0,773.89,1917.0,760.76
V1455.jpg,269.0,445.6,1811.0,408.08
V1456.jpg,247.0,755.13,1879.0,755.13
V1457.jpg,305.0,488.74,1817.0,430.59
V1458.jpg,229.0,818.91,1889.0,773.89
V1459.jpg,185.0,537.52,1855.0,439.97
V1460.jpg,243.0,481.24,1841.0,415.58
V1461.jpg,207.0,511.26,1869.0,453.1
V1462.jpg,329.0,507.5,1701.0,383.69
V1463.jpg,363.0,441.85,1975.0,522.51
V1464.jpg,145.0,548.77,1865.0,468.11
V1465.jpg,219.0,820.79,1897.0,773.89
V1466.jpg,193.0,787.02,1857.0,683.84
V1467.jpg,271.0,758.88,1853.0,740.12
V1468.jpg,255.0,488.74,1853.0,415.58
V1469.jpg,367.0,378.06,1797.0,468.11
V1470.jpg,303.0,753.25,1917.0,790.77
V1471.jpg,227.0,528.14,1885.0,484.99
V1472.jpg,187.0,505.63,1881.0,439.97
V1473.jpg,235.0,783.27,1883.0,730.74
V1474.jpg,381.0,411.83,1903.0,501.88
V1475.jpg,351.0,413.71,1935.0,500.0
V1476.jpg,375.0,368.68,1857.0,498.12
V1477.jpg,275.0,751.38,1905.0,802.03
V1478.jpg,241.0,531.89,1847.0,464.36
V1479.jpg,209.0,590.05,1819.0,456.85
V1480.jpg,201.0,826.41,1921.0,788.89
V1481.jpg,319.0,443.72,1893.0,479.36
V1482.jpg,271.0,462.48,1901.0,462.48
V1483.jpg,267.0,466.23,1849.0,454.98
V1484.jpg,197.0,554.4,1837.0,458.73
V1485.jpg,281.0,747.62,1831.0,751.38
V1486.jpg,375.0,439.97,1983.0,454.98
V1487.jpg,277.0,441.85,1873.0,513.13
V1488.jpg,299.0,762.63,1807.0,702.6
V1489.jpg,217.0,500.0,1867.0,426.84
V1490.jpg,193.0,494.37,1849.0,445.6
V1491.jpg,191.0,535.64,1881.0,468.11
V1492.jpg,185.0,845.17,1933.0,818.91
V1493.jpg,325.0,409.95,1857.0,453.1
V1494.jpg,197.0,556.28,1853.0,473.74
V1495.jpg,233.0,468.11,1859.0,475.61
V1496.jpg,237.0,524.39,1807.0,443.72
V1497.jpg,253.0,430.59,1877.0,511.26
V1498.jpg,367.0,396.82,1905.0,462.48
V1499.jpg,287.0,421.21,1907.0,466.23
V1500.jpg,317.0,454.98,1797.0,421.21
V1501.jpg,227.0,477.49,1877.0,449.35
V1502.jpg,201.0,820.79,1849.0,757.0
V1503.jpg,271.0,753.25,1899.0,824.54
V1504.jpg,209.0,531.89,1831.0,409.95
V1505.jpg,401.0,578.79,1955.0,593.8
V1506.jpg,305.0,723.24,1895.0,777.64
V1507.jpg,217.0,515.01,1831.0,443.72
V1508.jpg,313.0,468.11,1887.0,522.51
V1509.jpg,225.0,569.41,1725.0,484.99
V1510.jpg,247.0,477.49,1857.0,466.23
V1511.jpg,257.0,803.9,1849.0,698.85
V1512.jpg,309.0,430.59,1873.0,481.24
V1513.jpg,163.0,820.79,1937.0,738.24
V1514.jpg,165.0,818.91,1835.0,762.63
V1515.jpg,241.0,483.12,1891.0,432.47
V1516.jpg,237.0,503.75,1895.0,441.85
V1517.jpg,293.0,466.23,1875.0,533.77
V1518.jpg,353.0,378.06,1837.0,468.11
V1519.jpg,229.0,458.73,1843.0,441.85
V1520.jpg,269.0,758.88,1885.0,775.76
V1521.jpg,243.0,768.26,1809.0,723.24
V1522.jpg,233.0,788.89,1877.0,721.36
V1523.jpg,327.0,372.44,1889.0,518.76
V1524.jpg,193.0,507.5,1861.0,466.23
V1525.jpg,247.0,753.25,1919.0,818.91
V1526.jpg,259.0,751.38,1883.0,766.38
V1527.jpg,243.0,766.38,1895.0,811.41
V1528.jpg,291.0,453.1,1925.0,443.72
V1529.jpg,273.0,794.52,1871.0,798.27
V1530.jpg,213.0,835.79,1931.0,785.14
V1531.jpg,191.0,533.77,1921.0,458.73
V1532.jpg,295.0,402.45,1919.0,509.38
V1533.jpg,237.0,627.56,1785.0,500.0
V1534.jpg,289.0,449.35,1855.0,426.84
V1535.jpg,249.0,477.49,1839.0,515.01
V1536.jpg,327.0,432.47,1875.0,500.0
V1537.jpg,217.0,492.5,1847.0,424.96
V1538.jpg,187.0,509.38,1851.0,430.59
V1539.jpg,141.0,830.17,1849.0,719.48
V1540.jpg,295.0,787.02,1867.0,790.77
V1541.jpg,337.0,402.45,1881.0,479.36
V1542.jpg,233.0,802.03,1863.0,764.51
V1543.jpg,305.0,443.72,1917.0,511.26
V1544.jpg,183.0,492.5,1819.0,409.95
V1545.jpg,291.0,421.21,1867.0,456.85
V1546.jpg,211.0,787.02,1875.0,726.99
V1547.jpg,361.0,603.18,1939.0,575.04
V1548.jpg,235.0,451.23,1881.0,484.99
V1549.jpg,215.0,773.89,1897.0,749.5
V1550.jpg,199.0,533.77,1801.0,436.22
V1551.jpg,249.0,531.89,1801.0,391.2
V1552.jpg,251.0,483.12,1861.0,496.25
V1553.jpg,315.0,428.71,1857.0,451.23
V1554.jpg,211.0,494.37,1835.0,445.6
V1555.jpg,327.0,492.5,1709.0,383.69
V1556.jpg,291.0,436.22,1893.0,484.99
V1557.jpg,197.0,815.16,1859.0,796.4
V1558.jpg,285.0,441.85,1933.0,526.26
V1559.jpg,215.0,805.78,1873.0,792.65
V1560.jpg,321.0,394.95,1831.0,466.23
V1561.jpg,289.0,439.97,1895.0,516.88
V1562.jpg,295.0,430.59,1899.0,481.24
V1563.jpg,275.0,488.74,1875.0,520.64
V1564.jpg,241.0,475.61,1887.0,462.48
V1565.jpg,213.0,807.65,1923.0,794.52
V1566.jpg,203.0,522.51,1851.0,406.2
V1567.jpg,175.0,522.51,1871.0,473.74
V1568.jpg,265.0,477.49,1841.0,447.47
V1569.jpg,241.0,477.49,1895.0,486.87
V1570.jpg,253.0,813.28,1891.0,757.0
V1571.jpg,291.0,449.35,1867.0,488.74
V1572.jpg,233.0,451.23,1889.0,500.0
V1573.jpg,339.0,398.7,1863.0,496.25
V1574.jpg,259.0,471.86,1911.0,439.97
V1575.jpg,253.0,751.38,1895.0,730.74
V1576.jpg,213.0,520.64,1773.0,389.32
V1577.jpg,173.0,530.02,1863.0,447.47
V1578.jpg,341.0,394.95,1777.0,445.6
V1579.jpg,365.0,406.2,1899.0,513.13
V1580.jpg,345.0,383.69,1829.0,462.48
V1581.jpg,319.0,438.09,1733.0,413.71
V1582.jpg,329.0,473.74,1839.0,531.89
V1583.jpg,249.0,815.16,1873.0,738.24
V1584.jpg,313.0,445.6,1835.0,490.62
V1585.jpg,319.0,374.31,1963.0,498.12
V1586.jpg,231.0,477.49,1877.0,456.85
V1587.jpg,157.0,835.79,1855.0,781.39
V1588.jpg,243.0,773.89,1875.0,777.64
V1589.jpg,291.0,468.11,1839.0,432.47
V1590.jpg,305.0,445.6,1881.0,546.9
V1591.jpg,215.0,781.39,1871.0,683.84
V1592.jpg,471.0,520.64,1991.0,627.56
V1593.jpg,287.0,451.23,1925.0,441.85
V1594.jpg,213.0,516.88,1901.0,443.72
V1595.jpg,265.0,807.65,1865.0,785.14
V1596.jpg,189.0,571.29,1871.0,558.15
V1597.jpg,253.0,477.49,1899.0,441.85
V1598.jpg,259.0,764.51,1877.0,839.55
V1599.jpg,233.0,785.14,1921.0,792.65
V1600.jpg,319.0,447.47,1887.0,479.36
